Version 4
SHEET 1 4236 1156
WIRE 2400 64 2288 64
WIRE 2752 64 2400 64
WIRE 2928 64 2752 64
WIRE 3168 64 2928 64
WIRE 2288 96 2288 64
WIRE 2400 112 2400 64
WIRE 2752 112 2752 64
WIRE 1360 128 1280 128
WIRE 1568 128 1360 128
WIRE 1280 144 1280 128
WIRE 1360 144 1360 128
WIRE 3312 144 3296 144
WIRE 3472 144 3392 144
WIRE 2400 176 2288 176
WIRE 2288 192 2288 176
WIRE 2704 192 2528 192
WIRE 1808 208 1792 208
WIRE 1904 208 1872 208
WIRE 3296 208 3296 144
WIRE 3392 208 3296 208
WIRE 3504 208 3456 208
WIRE 3536 208 3536 144
WIRE 3536 208 3504 208
WIRE 3632 208 3536 208
WIRE 3760 208 3712 208
WIRE 3824 208 3760 208
WIRE 1280 224 1200 224
WIRE 1360 224 1360 208
WIRE 1360 224 1280 224
WIRE 1568 224 1568 128
WIRE 2752 224 2752 208
WIRE 2752 224 2560 224
WIRE 2928 224 2928 64
WIRE 1504 272 1488 272
WIRE 3504 304 3504 208
WIRE 3504 304 3424 304
WIRE 3824 304 3824 208
WIRE 2752 320 2752 304
WIRE 2816 320 2752 320
WIRE 2912 320 2896 320
WIRE 2928 320 2928 288
WIRE 2928 320 2912 320
WIRE 2944 320 2928 320
WIRE 3056 320 3024 320
WIRE 3760 320 3760 208
WIRE 1376 336 1280 336
WIRE 1488 336 1488 272
WIRE 1488 336 1456 336
WIRE 1568 336 1568 320
WIRE 1680 336 1568 336
WIRE 1792 336 1792 208
WIRE 1792 336 1760 336
WIRE 1808 336 1792 336
WIRE 1904 336 1904 208
WIRE 1904 336 1872 336
WIRE 2096 336 2032 336
WIRE 2176 336 2096 336
WIRE 2240 336 2176 336
WIRE 2432 336 2304 336
WIRE 2528 336 2528 192
WIRE 2528 336 2512 336
WIRE 1568 352 1568 336
WIRE 2752 352 2752 320
WIRE 2912 352 2912 320
WIRE 1904 368 1904 336
WIRE 2096 368 2096 336
WIRE 2176 368 2176 336
WIRE 3504 368 3504 304
WIRE 3168 384 3168 64
WIRE 1488 400 1488 336
WIRE 1504 400 1488 400
WIRE 3424 400 3424 384
WIRE 2432 416 2384 416
WIRE 2528 416 2528 336
WIRE 2528 416 2512 416
WIRE 2944 416 2944 320
WIRE 3136 416 3136 320
WIRE 3136 416 3024 416
WIRE 1280 432 1280 336
WIRE 2752 432 2752 416
WIRE 2912 432 2912 416
WIRE 2912 432 2752 432
WIRE 1488 448 1488 400
WIRE 2752 448 2752 432
WIRE 3136 448 3136 416
WIRE 3168 448 3136 448
WIRE 2096 464 2096 432
WIRE 2176 464 2176 432
WIRE 2176 464 2096 464
WIRE 2208 464 2176 464
WIRE 2320 464 2208 464
WIRE 3136 464 3136 448
WIRE 3296 464 3296 288
WIRE 3424 464 3296 464
WIRE 3504 464 3504 432
WIRE 3504 464 3424 464
WIRE 3760 464 3760 384
WIRE 3760 464 3504 464
WIRE 3824 464 3824 384
WIRE 3824 464 3760 464
WIRE 1904 480 1904 448
WIRE 2032 480 2032 336
WIRE 2208 480 2208 464
WIRE 2528 480 2528 416
WIRE 3024 480 3024 416
WIRE 3024 480 2944 480
WIRE 1200 528 1200 224
WIRE 1280 528 1280 512
WIRE 1280 528 1200 528
WIRE 1280 560 1280 528
WIRE 1488 560 1488 528
WIRE 1488 560 1280 560
WIRE 1568 560 1568 448
WIRE 1568 560 1488 560
WIRE 1904 560 1568 560
WIRE 2208 560 2032 560
WIRE 2384 560 2384 512
WIRE 2384 560 2208 560
WIRE 2528 560 2384 560
WIRE 2560 560 2560 224
WIRE 2560 560 2528 560
WIRE 3136 576 3136 544
WIRE 1280 608 1280 560
WIRE 2096 640 2032 640
WIRE 2176 640 2096 640
WIRE 2240 640 2176 640
WIRE 2432 640 2304 640
WIRE 3072 640 2512 640
WIRE 3072 656 3072 640
WIRE 3088 656 3072 656
WIRE 2096 672 2096 640
WIRE 2176 672 2176 640
WIRE 3136 688 3136 672
WIRE 3136 688 2688 688
WIRE 2432 720 2384 720
WIRE 2512 720 2512 640
WIRE 2096 768 2096 736
WIRE 2176 768 2176 736
WIRE 2176 768 2096 768
WIRE 2208 768 2176 768
WIRE 2320 768 2208 768
WIRE 2208 784 2208 768
WIRE 2512 784 2512 720
WIRE 3296 800 3296 464
WIRE 3296 800 3232 800
WIRE 3136 832 3136 688
WIRE 3232 832 3232 800
WIRE 2032 864 2032 720
WIRE 2208 864 2032 864
WIRE 2384 864 2384 816
WIRE 2384 864 2208 864
WIRE 2512 864 2384 864
WIRE 2688 864 2688 688
WIRE 2688 864 2512 864
FLAG 2288 192 0
FLAG 2752 448 0
FLAG 1280 608 0
FLAG 3232 832 0
FLAG 3136 832 0
SYMBOL ind 2800 336 R270
WINDOW 0 73 52 VTop 2
WINDOW 3 67 54 VBottom 2
SYMATTR InstName L5
SYMATTR Value 15µ
SYMBOL ind 2928 336 R270
WINDOW 0 -31 58 VTop 2
WINDOW 3 -36 55 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL ind2 3312 304 R180
WINDOW 0 -60 63 Left 2
WINDOW 3 -81 29 Left 2
SYMATTR InstName L3
SYMATTR Value 131.7µ
SYMATTR Type ind
SYMBOL voltage 2288 80 R0
WINDOW 0 -95 40 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -111 74 Left 2
SYMATTR InstName V1
SYMATTR Value 100V
SYMBOL nmos 2704 112 R0
SYMATTR InstName M1
SYMATTR Value STP8NM60
SYMBOL nmos 3088 576 R0
SYMATTR InstName M2
SYMATTR Value STP8NM60
SYMBOL ind 3616 224 R270
WINDOW 0 71 46 VTop 2
WINDOW 3 70 53 VBottom 2
SYMATTR InstName L4
SYMATTR Value 25µ
SYMBOL diode 2768 416 R180
WINDOW 0 35 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL diode 2928 416 R180
WINDOW 0 35 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MUR460
SYMBOL diode 2944 288 R180
WINDOW 0 -46 88 Left 2
WINDOW 3 -108 40 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL diode 3184 448 R180
WINDOW 0 -59 57 Left 2
WINDOW 3 -101 29 Left 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL diode 3392 224 R270
WINDOW 0 32 0 VTop 2
WINDOW 3 59 82 VBottom 2
SYMATTR InstName D3
SYMATTR Value MURS320
SYMBOL res 2736 208 R0
WINDOW 0 -38 42 Left 2
WINDOW 3 -72 78 Left 2
SYMATTR InstName R1
SYMATTR Value 0.001r
SYMBOL res 3120 448 R0
WINDOW 0 -67 40 Left 2
